SensorID,Temp,Salinity,PH,NH4,DO,CA,Timestamp
Sensor-34,37.93,1.98,9.50,48.65,3.24,9.58,2025-06-02 22:35:37
Sensor-35,20.32,0.54,6.40,85.47,10.27,1.00,2025-06-02 20:40:58
Sensor-36,19.72,0.57,4.34,60.44,8.18,13.31,2025-06-02 10:14:38
Sensor-37,32.62,1.75,4.67,93.72,4.72,4.42,2025-06-02 14:30:02
Sensor-38,26.92,0.09,6.64,14.32,5.87,3.23,2025-06-02 18:24:57
Sensor-39,37.10,1.62,8.39,53.11,8.37,6.91,2025-06-03 07:27:33
Sensor-40,27.41,0.13,7.28,44.00,8.71,6.53,2025-06-02 22:15:52
Sensor-41,20.18,0.27,6.95,15.23,8.70,7.71,2025-06-03 02:15:06
Sensor-42,26.75,0.45,8.31,0.97,7.62,4.17,2025-06-03 06:50:21
Sensor-43,18.91,1.92,5.12,44.25,3.24,5.47,2025-06-03 05:17:59
Sensor-44,25.15,0.31,6.83,26.77,10.32,6.74,2025-06-02 20:24:20
Sensor-45,32.83,0.90,6.75,77.58,14.13,1.45,2025-06-02 11:36:14
Sensor-46,23.47,0.09,7.66,6.87,8.93,4.08,2025-06-02 17:40:55
Sensor-47,23.16,0.22,6.51,43.43,6.78,7.83,2025-06-02 20:19:10
Sensor-48,12.64,0.98,9.05,40.00,13.21,2.55,2025-06-03 04:21:05
Sensor-49,37.87,1.00,5.50,67.25,2.78,7.55,2025-06-02 20:25:28
Sensor-50,26.55,0.31,8.43,24.45,11.27,7.10,2025-06-03 02:45:20
Sensor-51,25.80,0.83,3.22,82.56,13.73,11.98,2025-06-03 04:06:58
Sensor-52,28.41,1.52,3.27,94.64,9.27,14.73,2025-06-03 05:59:53
Sensor-53,13.94,0.91,3.37,94.81,7.55,7.47,2025-06-03 05:17:29
Sensor-54,21.47,0.25,6.83,20.51,9.92,9.12,2025-06-02 10:19:39
Sensor-55,25.36,0.27,7.15,28.02,11.77,3.48,2025-06-02 18:28:34
Sensor-56,16.43,0.83,9.92,82.10,1.92,12.51,2025-06-02 23:30:43
Sensor-57,32.90,1.19,8.85,62.01,5.74,3.66,2025-06-03 01:54:11
Sensor-58,23.66,0.51,4.21,93.21,12.03,5.29,2025-06-02 10:54:22
Sensor-59,29.50,0.39,7.67,21.17,5.96,8.79,2025-06-02 23:24:02
Sensor-60,33.09,0.67,8.57,62.30,6.76,3.38,2025-06-02 19:14:07
Sensor-61,23.28,0.85,7.28,91.19,6.59,13.18,2025-06-02 23:38:05
Sensor-62,20.45,0.26,8.45,16.10,9.87,4.86,2025-06-02 22:50:43
Sensor-63,20.02,0.40,7.82,8.46,8.28,9.27,2025-06-02 16:28:35
Sensor-64,27.93,0.23,7.72,45.38,8.86,3.98,2025-06-02 23:38:59
Sensor-65,20.47,1.64,8.47,89.32,0.66,3.86,2025-06-03 08:11:19
Sensor-66,25.82,0.26,7.50,47.03,8.41,6.68,2025-06-02 10:43:35
Sensor-67,24.64,1.73,3.89,99.03,11.69,14.79,2025-06-03 00:35:18
Sensor-68,31.34,1.68,6.71,40.45,11.06,14.32,2025-06-02 10:13:29
Sensor-69,22.28,0.11,7.51,3.90,9.54,5.71,2025-06-03 08:15:24
Sensor-70,22.48,0.95,5.85,66.79,1.65,7.23,2025-06-02 17:59:17
Sensor-71,27.27,0.41,6.71,15.16,9.26,6.33,2025-06-03 07:18:48
Sensor-72,18.76,0.77,5.89,93.79,14.70,7.14,2025-06-03 02:54:03
Sensor-73,27.84,0.16,8.27,46.19,10.37,4.36,2025-06-03 02:28:42
Sensor-74,10.60,1.32,4.92,68.60,11.71,4.39,2025-06-03 02:14:37
Sensor-75,29.74,0.00,6.90,29.90,5.55,7.06,2025-06-03 05:51:58
Sensor-76,35.49,1.09,5.80,90.02,3.30,0.94,2025-06-03 07:23:48
Sensor-77,20.16,0.27,7.87,35.67,6.44,9.95,2025-06-03 06:34:44
Sensor-78,39.25,0.68,3.95,73.42,3.61,6.86,2025-06-03 02:46:05
Sensor-79,35.70,1.85,6.22,50.67,13.50,2.44,2025-06-02 14:11:57
Sensor-80,32.37,0.76,6.43,48.66,7.10,5.11,2025-06-03 07:07:50
Sensor-81,23.60,0.33,7.38,4.80,7.80,4.97,2025-06-02 20:28:26
Sensor-82,23.53,1.42,5.38,97.00,5.47,8.42,2025-06-02 11:09:21
Sensor-83,14.13,1.95,4.14,55.80,1.87,9.88,2025-06-03 02:14:13
Sensor-84,24.70,0.14,8.32,48.29,10.49,3.67,2025-06-02 20:45:55
Sensor-85,20.46,0.20,7.73,20.31,9.16,7.93,2025-06-02 14:42:57
Sensor-86,23.65,0.32,6.95,29.19,7.41,7.87,2025-06-02 18:48:17
Sensor-87,29.38,0.24,6.86,4.29,7.99,3.75,2025-06-03 02:19:32
Sensor-88,30.52,1.71,5.03,89.18,9.53,13.30,2025-06-03 02:59:25
Sensor-89,24.81,0.23,7.05,39.65,6.34,5.99,2025-06-02 11:12:59
Sensor-90,25.70,0.12,8.07,5.47,6.58,3.46,2025-06-03 02:22:55
Sensor-91,23.62,0.49,8.46,22.77,8.85,4.76,2025-06-02 14:28:22
Sensor-92,22.11,0.21,6.70,28.71,6.11,6.93,2025-06-02 09:54:55
Sensor-93,35.28,1.66,5.10,69.82,0.54,11.37,2025-06-02 16:12:23
Sensor-94,28.04,0.20,7.32,4.29,10.66,6.21,2025-06-02 14:41:11
Sensor-95,33.70,1.46,7.05,60.35,7.86,8.16,2025-06-02 14:04:19
Sensor-96,27.42,0.44,7.63,5.57,5.16,6.21,2025-06-03 03:58:52
Sensor-97,35.62,1.25,5.94,70.18,5.78,10.08,2025-06-03 00:47:23
Sensor-98,17.59,1.43,3.07,56.39,10.10,5.95,2025-06-02 09:56:38
Sensor-99,24.93,0.48,7.39,31.69,9.79,5.05,2025-06-02 17:37:03
Sensor-100,25.51,0.22,7.71,40.40,6.17,3.21,2025-06-02 09:49:59
Sensor-1,24.22,0.38,7.57,11.71,9.11,9.67,2025-06-02 21:53:28
Sensor-2,25.47,0.30,6.64,36.02,7.16,5.76,2025-06-02 22:39:53
Sensor-3,28.82,0.15,7.03,22.65,9.28,4.06,2025-06-03 03:47:07
Sensor-4,16.49,0.50,8.64,60.10,7.59,14.91,2025-06-02 18:02:11
Sensor-5,27.26,0.21,7.95,20.00,9.77,8.69,2025-06-02 19:59:52
Sensor-6,12.73,0.79,8.13,65.88,9.77,0.91,2025-06-03 02:39:16
Sensor-7,22.52,0.42,3.70,45.55,9.85,10.86,2025-06-03 05:07:10
Sensor-8,17.72,1.11,9.93,86.30,2.39,6.64,2025-06-03 05:37:57
Sensor-9,18.17,1.65,9.22,52.30,8.41,8.42,2025-06-03 03:33:03
Sensor-10,25.88,0.29,7.51,38.40,8.75,3.38,2025-06-03 06:12:27
Sensor-11,29.58,0.03,8.20,17.56,7.55,3.02,2025-06-03 08:28:50
Sensor-12,25.40,0.13,7.76,26.00,6.08,6.50,2025-06-02 15:03:35
Sensor-13,25.56,0.30,6.83,39.85,9.63,6.29,2025-06-02 22:09:03
Sensor-14,25.14,0.31,7.75,45.59,10.67,3.80,2025-06-02 17:22:45
Sensor-15,17.01,0.75,5.12,84.43,10.30,3.15,2025-06-03 07:24:01
Sensor-16,27.52,0.28,6.96,42.05,6.74,3.88,2025-06-03 04:36:59
Sensor-17,37.98,1.75,7.96,81.57,12.92,0.80,2025-06-02 10:35:30
Sensor-18,31.09,1.30,8.75,92.58,9.73,14.57,2025-06-02 17:09:29
Sensor-19,22.92,0.94,9.74,43.75,5.30,1.67,2025-06-02 17:52:15
Sensor-20,29.11,0.22,6.98,19.49,11.34,4.32,2025-06-03 05:41:26
Sensor-21,28.81,0.33,7.39,32.01,11.43,3.00,2025-06-03 04:56:17
Sensor-22,14.46,0.83,4.17,67.46,7.82,1.78,2025-06-03 04:54:19
Sensor-23,25.24,0.17,8.01,28.65,7.18,7.30,2025-06-02 16:36:39
Sensor-24,26.36,0.07,7.80,21.88,7.25,9.49,2025-06-02 14:31:23
Sensor-25,26.38,0.15,8.35,18.87,6.44,3.68,2025-06-03 02:35:31
Sensor-26,24.43,0.78,8.83,71.63,4.09,10.70,2025-06-03 07:43:41
Sensor-27,21.84,0.40,7.67,22.22,6.85,4.16,2025-06-02 10:35:28
Sensor-28,10.78,0.47,4.05,63.73,10.75,2.49,2025-06-03 00:59:43
Sensor-29,22.04,0.13,6.71,8.83,11.72,4.88,2025-06-03 07:44:03
Sensor-30,32.69,1.17,5.13,90.80,12.54,2.49,2025-06-02 11:55:51
Sensor-31,26.63,0.18,7.80,15.21,10.39,9.39,2025-06-02 10:27:08
Sensor-32,22.31,0.16,7.21,5.52,6.81,6.66,2025-06-02 12:11:31
Sensor-33,27.42,0.89,6.28,78.76,7.69,12.34,2025-06-03 03:21:59
Sensor-34,24.07,0.38,8.19,19.00,8.45,8.05,2025-06-02 15:30:32
Sensor-35,20.17,0.92,9.12,75.10,12.50,6.26,2025-06-02 14:40:46
Sensor-36,20.80,0.65,8.93,63.92,0.52,5.70,2025-06-02 19:46:27
Sensor-37,25.73,0.16,7.53,5.85,6.37,5.14,2025-06-02 16:55:00
Sensor-38,23.10,0.41,7.82,27.06,10.52,9.64,2025-06-03 04:42:03
Sensor-39,29.81,0.43,7.50,9.86,6.59,6.43,2025-06-03 01:25:04
Sensor-40,22.97,0.47,8.34,21.94,9.97,3.03,2025-06-02 11:13:49
Sensor-41,26.70,0.13,6.76,6.85,9.30,5.79,2025-06-02 20:25:49
Sensor-42,30.80,0.82,9.53,99.43,5.95,14.66,2025-06-02 11:44:10
Sensor-43,29.43,0.42,7.91,16.37,5.02,7.93,2025-06-03 00:20:46
Sensor-44,27.57,0.07,7.50,49.45,10.54,5.20,2025-06-02 23:26:40
Sensor-45,23.03,0.53,9.25,57.64,10.80,13.89,2025-06-02 11:29:15
Sensor-46,22.99,0.39,8.17,31.90,9.09,5.63,2025-06-03 04:11:48
Sensor-47,27.79,0.38,7.95,30.59,8.15,5.13,2025-06-02 10:13:19
Sensor-48,22.28,1.35,4.78,66.90,14.37,4.92,2025-06-03 01:09:31
Sensor-49,23.16,0.22,8.02,24.31,5.31,6.51,2025-06-02 12:18:41
Sensor-50,28.19,0.15,8.04,31.12,9.03,6.46,2025-06-02 09:33:19
Sensor-51,10.75,1.81,5.76,55.52,11.58,12.70,2025-06-02 18:39:31
Sensor-52,28.30,0.49,7.62,21.03,5.78,7.31,2025-06-02 12:41:25
Sensor-53,21.22,0.03,7.32,31.84,8.17,3.45,2025-06-02 12:21:23
Sensor-54,27.27,1.64,4.94,43.12,0.57,6.98,2025-06-02 11:29:51
Sensor-55,21.78,0.39,7.57,30.12,11.11,8.43,2025-06-02 22:02:14
Sensor-56,27.79,0.02,8.16,2.59,7.03,5.29,2025-06-02 15:38:38
Sensor-57,38.43,1.15,6.77,59.69,7.55,10.38,2025-06-03 05:40:31
Sensor-58,21.13,0.05,8.19,27.96,10.07,7.18,2025-06-02 22:54:32
Sensor-59,19.04,0.60,7.82,66.05,4.82,2.36,2025-06-02 15:36:59
Sensor-60,21.20,0.37,7.89,21.76,8.94,7.63,2025-06-03 01:16:46
Sensor-61,27.35,0.31,8.49,40.20,6.30,3.45,2025-06-03 02:59:07
Sensor-62,33.90,0.45,4.59,86.38,13.06,4.21,2025-06-02 23:38:26
Sensor-63,31.53,0.95,6.04,92.09,5.73,10.16,2025-06-02 22:47:52
Sensor-64,29.75,0.40,7.85,10.38,6.83,6.91,2025-06-03 05:39:56
Sensor-65,39.78,1.11,3.72,46.75,0.27,2.16,2025-06-02 19:06:46
Sensor-66,30.50,1.56,9.23,74.12,12.78,3.56,2025-06-02 11:52:54
Sensor-67,12.30,1.10,3.34,77.01,0.21,11.60,2025-06-02 19:41:12
Sensor-68,28.78,0.19,7.57,39.03,8.52,4.11,2025-06-02 16:14:45
Sensor-69,23.27,0.09,7.90,11.57,10.11,6.81,2025-06-03 03:07:02
Sensor-70,24.05,0.05,7.21,37.26,11.67,7.54,2025-06-02 11:43:59
Sensor-71,11.24,1.93,7.98,76.54,6.54,4.78,2025-06-03 09:06:08
Sensor-72,37.78,0.61,4.62,50.20,6.00,1.21,2025-06-03 01:24:32
Sensor-73,27.23,0.14,8.34,0.62,10.15,8.57,2025-06-02 21:57:23
Sensor-74,12.23,0.97,9.71,84.52,2.03,6.65,2025-06-03 00:15:36
Sensor-75,28.63,0.25,7.33,6.10,10.23,4.51,2025-06-03 05:31:19
Sensor-76,11.64,0.73,5.42,53.75,3.33,1.55,2025-06-03 00:28:37
Sensor-77,21.69,0.10,7.01,25.99,7.91,6.01,2025-06-02 10:57:57
Sensor-78,24.22,0.45,7.01,33.22,11.05,4.56,2025-06-03 05:28:18
Sensor-79,32.21,1.75,5.26,84.21,2.48,5.02,2025-06-02 12:25:24
Sensor-80,33.20,0.47,3.38,85.93,1.25,9.33,2025-06-02 20:44:49
Sensor-81,24.53,0.31,7.46,28.07,5.58,4.98,2025-06-03 01:01:25
Sensor-82,29.99,0.32,7.16,8.96,11.00,5.88,2025-06-03 01:22:43
Sensor-83,24.78,0.35,6.54,41.06,10.98,6.85,2025-06-03 01:35:37
Sensor-84,29.03,0.13,7.11,44.41,7.19,3.02,2025-06-02 10:23:39
Sensor-85,22.68,0.18,7.11,31.74,11.39,8.46,2025-06-02 15:37:29
Sensor-86,27.95,0.23,8.19,35.16,6.26,8.16,2025-06-03 03:49:32
Sensor-87,28.03,0.23,7.72,37.20,7.01,7.76,2025-06-02 19:22:41
Sensor-88,16.37,1.40,4.92,84.20,12.60,10.69,2025-06-03 04:23:42
Sensor-89,35.80,0.78,9.72,95.29,12.70,12.37,2025-06-03 07:58:58
Sensor-90,26.88,0.46,7.70,13.97,11.57,8.41,2025-06-02 20:19:53
Sensor-91,22.27,0.44,7.83,4.34,5.03,7.23,2025-06-02 12:42:39
Sensor-92,26.76,0.14,7.50,21.59,10.99,8.97,2025-06-02 23:10:51
Sensor-93,23.66,1.07,5.81,52.70,3.55,8.95,2025-06-02 23:47:17
Sensor-94,21.85,0.47,7.20,47.24,6.84,9.83,2025-06-02 19:15:50
Sensor-95,18.49,1.71,8.47,66.27,14.61,14.86,2025-06-03 09:11:53
Sensor-96,27.49,0.31,8.02,24.63,11.15,3.45,2025-06-02 21:34:01
Sensor-97,17.71,1.86,8.58,83.37,8.83,4.96,2025-06-03 08:10:05
Sensor-98,25.88,0.26,6.73,39.10,7.24,7.01,2025-06-02 14:53:17
Sensor-99,30.26,1.81,5.26,70.89,9.42,8.75,2025-06-03 05:25:13
Sensor-100,27.95,0.30,7.29,15.72,9.15,8.20,2025-06-03 01:48:41
Sensor-1,32.72,1.01,3.83,58.29,0.65,0.04,2025-06-02 22:30:47
Sensor-2,20.52,0.44,8.28,49.34,9.92,9.20,2025-06-03 01:52:07
Sensor-3,28.92,0.18,6.72,10.60,7.52,8.78,2025-06-02 23:36:22
Sensor-4,25.77,1.24,7.18,80.47,6.31,0.80,2025-06-02 19:08:02
Sensor-5,29.82,1.53,4.43,70.35,1.56,1.37,2025-06-03 05:29:17
Sensor-6,28.86,1.51,3.30,73.86,0.34,2.00,2025-06-03 03:10:41
Sensor-7,20.72,0.41,6.89,17.68,9.48,3.43,2025-06-02 20:16:57
Sensor-8,12.84,1.10,8.53,98.52,2.64,9.01,2025-06-02 20:24:51
Sensor-9,11.25,1.18,9.05,76.72,14.27,14.81,2025-06-03 06:47:29
Sensor-10,25.03,1.42,5.49,40.46,3.47,12.16,2025-06-02 21:45:02
Sensor-11,11.28,1.36,3.56,95.00,9.54,5.11,2025-06-03 01:29:43
Sensor-12,23.01,0.15,7.65,14.53,7.33,9.65,2025-06-03 00:54:20
Sensor-13,28.73,0.08,7.02,18.73,10.79,3.85,2025-06-02 22:15:04
Sensor-14,20.92,0.48,8.39,14.64,9.76,9.68,2025-06-03 02:37:30
Sensor-15,15.61,1.92,7.63,54.83,12.30,11.73,2025-06-02 20:07:38
Sensor-16,26.30,0.10,8.37,18.97,10.72,7.74,2025-06-02 23:47:39
Sensor-17,13.12,1.62,4.96,56.23,2.10,7.55,2025-06-02 09:52:13
Sensor-18,12.84,0.95,7.43,91.97,12.51,14.21,2025-06-03 08:11:13
Sensor-19,35.72,1.13,3.88,40.10,0.43,10.42,2025-06-03 06:29:31
Sensor-20,23.97,0.47,8.45,18.34,5.81,7.62,2025-06-02 22:15:52
Sensor-21,37.27,1.20,8.96,81.95,14.22,3.21,2025-06-02 20:23:23
Sensor-22,10.90,0.77,8.67,98.08,4.95,11.54,2025-06-02 19:59:00
Sensor-23,27.41,0.01,7.82,33.22,8.48,5.49,2025-06-03 03:32:25
Sensor-24,29.24,1.26,5.28,57.74,3.99,10.65,2025-06-02 22:41:37
Sensor-25,25.74,0.23,8.06,11.45,10.64,6.12,2025-06-02 14:48:19
Sensor-26,27.94,0.47,8.36,7.67,7.23,3.46,2025-06-02 10:56:04
Sensor-27,30.63,1.68,5.36,87.95,12.62,11.67,2025-06-02 22:52:37
Sensor-28,18.39,0.49,3.44,82.84,12.22,9.25,2025-06-02 18:11:41
Sensor-29,21.72,1.54,3.03,69.61,2.83,8.46,2025-06-03 07:46:20
Sensor-30,20.59,0.19,7.78,9.90,11.93,8.66,2025-06-03 08:15:20
Sensor-31,20.89,0.40,7.30,19.12,11.31,5.60,2025-06-03 03:29:52
Sensor-32,38.40,1.44,7.49,61.51,12.05,5.68,2025-06-03 04:20:08
Sensor-33,28.20,0.43,6.69,29.44,7.11,7.61,2025-06-02 10:18:25
Sensor-34,25.16,0.32,7.92,9.61,8.46,8.72,2025-06-03 04:17:57
Sensor-35,25.65,0.43,9.21,60.54,0.45,10.78,2025-06-03 01:14:33
Sensor-36,17.74,0.98,6.90,71.46,5.28,6.23,2025-06-03 06:58:45
Sensor-37,21.06,0.24,8.37,35.55,9.14,9.79,2025-06-02 20:31:31
Sensor-38,28.77,0.74,7.46,59.86,12.00,4.64,2025-06-03 08:32:56
Sensor-39,28.61,0.34,7.06,47.95,10.26,4.91,2025-06-02 21:21:20
Sensor-40,22.08,0.32,7.10,28.86,5.01,5.37,2025-06-02 15:19:45
Sensor-41,13.31,0.50,6.98,94.44,3.43,5.20,2025-06-02 15:24:33
Sensor-42,15.00,0.41,6.69,83.25,13.19,4.20,2025-06-02 16:43:19
Sensor-43,20.21,0.03,7.88,23.81,7.79,7.07,2025-06-03 07:59:08
Sensor-44,23.63,0.17,7.05,13.93,11.18,7.40,2025-06-03 08:38:01
Sensor-45,25.46,1.69,3.36,97.98,1.67,12.40,2025-06-02 18:14:31
Sensor-46,28.63,0.12,7.29,23.69,10.15,9.31,2025-06-02 22:44:07
Sensor-47,24.02,0.23,7.72,17.32,11.26,4.68,2025-06-02 23:57:09
Sensor-48,22.53,0.67,3.84,73.89,3.89,4.95,2025-06-03 01:25:17
Sensor-49,21.73,1.67,3.67,87.34,2.55,13.11,2025-06-02 19:30:54
Sensor-50,20.44,0.25,6.82,30.44,6.63,9.53,2025-06-02 14:28:12
Sensor-51,29.78,0.05,6.91,27.11,7.93,6.69,2025-06-03 05:02:20
Sensor-52,23.14,0.29,7.46,4.68,6.80,6.13,2025-06-03 01:50:43
Sensor-53,24.40,0.18,7.08,27.80,7.99,5.50,2025-06-03 07:55:00
Sensor-54,16.37,1.84,7.51,84.92,5.35,13.34,2025-06-02 22:02:45
Sensor-55,37.59,1.38,4.96,55.98,7.56,1.85,2025-06-02 12:33:02
Sensor-56,34.12,1.56,3.40,56.28,5.04,12.06,2025-06-02 16:45:52
Sensor-57,29.98,0.28,6.84,17.33,10.32,7.10,2025-06-02 10:06:33
Sensor-58,23.19,0.39,7.50,17.17,11.56,4.46,2025-06-02 23:22:13
Sensor-59,27.69,0.10,6.87,47.21,6.50,4.28,2025-06-03 05:52:06
Sensor-60,16.76,1.89,6.29,91.39,9.28,14.70,2025-06-02 23:57:08
Sensor-61,22.93,1.02,4.36,86.30,11.70,13.75,2025-06-02 22:24:57
Sensor-62,30.94,1.03,8.76,89.03,7.27,14.28,2025-06-02 23:22:04
Sensor-63,21.21,0.22,8.38,41.87,8.65,3.44,2025-06-02 20:07:45
Sensor-64,38.21,0.63,4.30,77.75,14.06,4.83,2025-06-03 06:07:58
Sensor-65,25.51,0.50,8.18,55.41,1.08,6.94,2025-06-02 11:23:46
Sensor-66,35.81,1.39,3.19,41.56,2.64,13.83,2025-06-02 19:49:37
Sensor-67,14.26,1.09,5.62,47.95,4.47,2.36,2025-06-03 02:26:25
Sensor-68,26.18,0.37,7.47,42.70,11.88,6.59,2025-06-02 11:14:42
Sensor-69,26.73,0.27,8.03,18.04,6.65,5.49,2025-06-03 07:54:08
Sensor-70,22.45,0.19,6.77,16.82,10.34,7.48,2025-06-03 06:11:54
Sensor-71,21.83,0.81,7.18,55.30,8.25,10.90,2025-06-03 05:30:27
Sensor-72,10.72,0.94,8.57,72.89,4.26,4.45,2025-06-02 23:52:37
Sensor-73,38.29,0.58,7.03,83.63,0.59,6.41,2025-06-03 05:51:05
Sensor-74,30.50,1.74,9.75,90.83,9.79,14.07,2025-06-02 11:24:41
Sensor-75,17.68,0.59,8.77,74.01,5.08,4.00,2025-06-03 03:45:27
Sensor-76,23.93,1.24,8.75,60.79,10.78,1.04,2025-06-03 04:46:53
Sensor-77,35.31,0.99,9.45,96.78,10.91,8.08,2025-06-02 11:33:16
Sensor-78,29.29,1.81,3.17,88.81,5.03,11.35,2025-06-02 10:07:11
Sensor-79,24.77,0.16,7.89,16.11,9.44,7.97,2025-06-03 05:22:20
Sensor-80,29.51,0.45,7.79,33.67,10.37,7.22,2025-06-02 16:00:44
Sensor-81,29.38,0.00,7.55,20.49,10.05,9.09,2025-06-03 00:39:35
Sensor-82,39.86,1.92,5.04,81.85,0.39,9.02,2025-06-03 09:16:44
Sensor-83,38.03,1.74,3.66,59.41,11.17,6.19,2025-06-02 10:51:58
Sensor-84,28.90,0.34,7.62,13.17,5.67,4.33,2025-06-02 18:32:06
Sensor-85,29.98,0.28,6.68,36.59,5.20,4.70,2025-06-02 09:44:29
Sensor-86,13.84,1.17,5.98,76.19,4.51,10.78,2025-06-03 03:50:02
Sensor-87,36.31,0.45,8.70,93.80,2.23,7.52,2025-06-02 18:37:26
Sensor-88,25.61,0.49,7.18,34.96,6.99,5.41,2025-06-02 15:36:43
Sensor-89,15.23,0.78,5.64,57.68,10.25,12.86,2025-06-02 18:20:30
Sensor-90,27.41,0.02,6.71,9.07,11.82,8.47,2025-06-02 20:35:56
Sensor-91,20.35,0.37,8.37,37.81,6.19,5.44,2025-06-03 01:55:55
Sensor-92,38.78,1.55,3.48,96.15,12.10,1.86,2025-06-02 18:18:37
Sensor-93,32.68,1.92,4.08,48.05,9.70,14.85,2025-06-03 02:47:38
Sensor-94,27.22,0.14,6.89,42.76,5.25,9.31,2025-06-02 21:40:49
Sensor-95,20.62,0.21,8.11,48.65,9.84,3.31,2025-06-03 04:21:44
Sensor-96,29.68,1.67,3.86,97.80,1.14,0.13,2025-06-02 22:42:09
Sensor-97,25.30,0.42,4.78,55.79,8.75,5.03,2025-06-02 21:46:02
Sensor-98,22.92,1.53,9.22,94.20,7.87,5.17,2025-06-02 10:03:23
Sensor-99,29.25,0.12,6.64,42.49,8.75,8.94,2025-06-03 02:27:49
Sensor-100,20.48,0.81,7.46,72.28,13.17,5.95,2025-06-02 18:43:40
Sensor-1,20.91,0.38,8.50,37.26,8.85,6.50,2025-06-02 17:36:21
Sensor-2,32.75,0.51,4.19,86.42,4.68,12.96,2025-06-02 20:31:57
Sensor-3,10.64,1.81,5.37,77.05,14.23,14.99,2025-06-02 16:19:45
Sensor-4,27.81,0.17,7.77,30.14,6.29,3.69,2025-06-03 03:47:05
Sensor-5,11.20,1.43,9.95,65.27,0.67,12.69,2025-06-02 19:50:20
Sensor-6,23.03,0.48,6.64,32.68,5.53,3.86,2025-06-03 06:39:37
Sensor-7,30.80,1.29,9.51,98.71,5.15,2.21,2025-06-02 16:48:58
Sensor-8,22.23,0.69,4.49,88.17,9.20,12.41,2025-06-02 14:30:14
Sensor-9,23.29,0.05,7.75,45.34,10.12,7.27,2025-06-03 00:05:42
Sensor-10,35.22,0.55,3.03,77.11,2.96,12.70,2025-06-02 09:40:07
Sensor-11,23.50,0.42,7.09,14.98,9.03,3.40,2025-06-02 21:38:47
Sensor-12,28.68,0.33,6.88,12.48,9.02,4.86,2025-06-02 16:39:21
Sensor-13,29.59,1.11,5.22,87.12,4.96,4.35,2025-06-02 16:04:39
Sensor-14,26.73,1.30,8.87,84.00,4.60,5.67,2025-06-02 21:30:10
Sensor-15,11.61,1.90,6.72,59.84,0.28,0.59,2025-06-02 11:09:52
Sensor-16,23.12,0.05,7.00,48.43,6.24,9.42,2025-06-02 23:17:26
Sensor-17,22.67,0.00,8.27,1.26,8.91,9.73,2025-06-02 10:40:00
Sensor-18,20.09,0.02,7.66,11.84,11.71,5.32,2025-06-03 04:21:55
Sensor-19,10.92,1.43,9.03,43.84,9.17,3.18,2025-06-03 08:41:46
Sensor-20,20.60,0.37,7.74,16.28,7.63,4.78,2025-06-03 03:50:51
Sensor-21,25.03,1.96,7.08,92.30,12.53,8.08,2025-06-03 07:14:35
Sensor-22,33.34,1.32,3.57,85.72,1.22,1.44,2025-06-02 12:51:45
Sensor-23,36.44,1.25,8.39,71.37,4.38,0.24,2025-06-02 22:34:13
Sensor-24,18.85,1.37,8.90,47.32,4.77,4.04,2025-06-02 12:12:30
Sensor-25,33.45,1.48,5.64,89.31,9.73,1.74,2025-06-02 17:16:25
Sensor-26,28.44,0.52,7.47,93.33,4.34,0.77,2025-06-03 08:21:11
Sensor-27,27.90,0.07,7.43,24.53,6.09,6.94,2025-06-03 05:58:17
Sensor-28,21.59,0.14,6.60,1.24,10.50,5.07,2025-06-02 10:37:55
Sensor-29,23.83,0.29,8.13,7.08,9.46,4.57,2025-06-03 01:02:17
Sensor-30,25.57,0.11,6.91,17.20,6.31,6.85,2025-06-02 11:20:48
Sensor-31,28.85,1.77,6.02,77.62,13.69,13.27,2025-06-03 04:45:21
Sensor-32,16.62,1.27,8.59,54.00,0.53,13.90,2025-06-02 21:39:16
Sensor-33,16.92,0.49,5.68,45.09,12.61,2.22,2025-06-03 01:45:17
Sensor-34,21.56,0.11,6.82,44.12,11.26,4.28,2025-06-02 10:40:27
Sensor-35,21.15,1.76,7.23,90.64,14.82,4.85,2025-06-03 07:16:01
Sensor-36,37.52,0.85,7.72,73.64,9.68,2.75,2025-06-02 13:12:29
Sensor-37,24.93,0.46,7.98,44.90,8.80,3.73,2025-06-02 12:03:45
Sensor-38,21.54,1.65,3.99,86.14,13.38,6.26,2025-06-02 09:34:14
Sensor-39,26.95,0.41,7.98,24.61,11.12,3.40,2025-06-03 06:49:20
Sensor-40,25.51,0.45,6.62,20.27,7.58,7.87,2025-06-02 16:26:24
Sensor-41,29.86,1.17,6.82,94.83,0.20,2.42,2025-06-02 21:15:20
Sensor-42,23.66,0.24,6.60,34.28,5.50,6.16,2025-06-02 14:12:03
Sensor-43,35.62,0.91,5.91,69.03,8.34,1.66,2025-06-02 15:49:36
Sensor-44,27.12,0.32,7.54,18.50,11.46,9.44,2025-06-02 09:23:23
Sensor-45,23.21,0.16,7.91,1.60,6.55,6.70,2025-06-03 08:12:01
Sensor-46,37.41,1.35,6.19,88.98,10.79,0.55,2025-06-03 08:13:59
Sensor-47,29.53,0.90,3.37,53.70,13.37,5.69,2025-06-02 21:06:09
Sensor-48,24.45,0.23,8.49,39.15,7.00,9.26,2025-06-02 10:30:27
Sensor-49,35.20,0.70,9.26,82.12,5.91,2.51,2025-06-02 12:51:28
Sensor-50,10.22,0.80,5.63,84.91,11.82,12.64,2025-06-03 02:41:28
